Model:  BertLarge
Date:  04/08/24
Time:  21:19

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 21:19:25,611 - py.warnings - Process ID 2495780 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

Log ID initialized to: [bilgin][python][2495779] at /var/log/sambaflow/runtime/sn.log
2024-04-08 21:19:25,627 - py.warnings - Process ID 4026537 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 21:19:25,628 - py.warnings - Process ID 4026533 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 21:19:25,629 - py.warnings - Process ID 2495793 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

Log ID initialized to: [bilgin][python][2495792] at /var/log/sambaflow/runtime/sn.log
2024-04-08 21:19:25,641 - py.warnings - Process ID 2495788 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 21:19:25,647 - py.warnings - Process ID 4026527 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

Log ID initialized to: [bilgin][python][2495785] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][4026542] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][2495786] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][4026536] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][2495781] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][4026528] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][4026535] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][2495783] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][4026541] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][2495782] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][2495787] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][4026530] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][4026534] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][4026529] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][2495791] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][4026532] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][4026539] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][4026531] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][4026538] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][2495789] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][2495790] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][2495780] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][4026537] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][4026533] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][2495793] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][2495788] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][4026527] at /var/log/sambaflow/runtime/sn.log
2024-04-08 21:19:32,617 - py.warnings - Process ID 4026535 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:33,451 - py.warnings - Process ID 2495792 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:33,602 - py.warnings - Process ID 2495779 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:34,471 - py.warnings - Process ID 2495781 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:36,039 - py.warnings - Process ID 2495784 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:36,040 - py.warnings - Process ID 2495778 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:36,048 - py.warnings - Process ID 2495786 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:36,085 - py.warnings - Process ID 4026530 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:36,567 - py.warnings - Process ID 4026539 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:36,589 - py.warnings - Process ID 4026542 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:38,008 - py.warnings - Process ID 4026540 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:38,205 - py.warnings - Process ID 4026528 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:38,223 - py.warnings - Process ID 4026536 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:39,668 - py.warnings - Process ID 2495787 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:39,680 - py.warnings - Process ID 4026534 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:39,826 - py.warnings - Process ID 2495790 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:39,895 - py.warnings - Process ID 4026541 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:39,951 - py.warnings - Process ID 2495785 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:40,359 - py.warnings - Process ID 2495780 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:40,448 - py.warnings - Process ID 2495788 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:40,595 - py.warnings - Process ID 2495783 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:41,186 - py.warnings - Process ID 4026532 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:41,196 - py.warnings - Process ID 4026538 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:41,707 - py.warnings - Process ID 4026533 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:41,714 - py.warnings - Process ID 2495791 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:41,769 - py.warnings - Process ID 2495793 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:41,879 - py.warnings - Process ID 2495789 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:41,935 - py.warnings - Process ID 4026531 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:41,952 - py.warnings - Process ID 4026537 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:42,001 - py.warnings - Process ID 4026529 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:42,036 - py.warnings - Process ID 2495782 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 21:19:42,077 - py.warnings - Process ID 4026527 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

Iteration:   0%|          | 0/2544 [00:00<?, ?it/s]2024-04-08 21:19:50,708 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:1|global_step:1|average_loss:11.19543|step_loss:11.19543|step_ns_loss:0.67416|step_mlm_loss:10.52127|learning_rate:0.00e+00|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 1/2544 [00:11<7:56:39, 11.25s/it]2024-04-08 21:19:57,458 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:2|global_step:2|average_loss:11.23466|step_loss:11.23466|step_ns_loss:0.70605|step_mlm_loss:10.52861|learning_rate:1.40e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 2/2544 [00:17<6:59:13,  9.90s/it]2024-04-08 21:19:58,324 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:3|global_step:3|average_loss:11.22850|step_loss:11.22850|step_ns_loss:0.68279|step_mlm_loss:10.54571|learning_rate:2.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 3/2544 [00:18<5:04:19,  7.19s/it]2024-04-08 21:19:59,183 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:4|global_step:4|average_loss:11.20556|step_loss:11.20556|step_ns_loss:0.67030|step_mlm_loss:10.53525|learning_rate:4.20e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 4/2544 [00:19<3:43:51,  5.29s/it]2024-04-08 21:20:00,043 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:5|global_step:5|average_loss:11.21000|step_loss:11.21000|step_ns_loss:0.67667|step_mlm_loss:10.53334|learning_rate:5.60e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 5/2544 [00:20<2:47:34,  3.96s/it]2024-04-08 21:20:00,905 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:6|global_step:6|average_loss:11.18734|step_loss:11.18734|step_ns_loss:0.67438|step_mlm_loss:10.51296|learning_rate:7.00e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 6/2544 [00:21<2:08:11,  3.03s/it]2024-04-08 21:20:01,766 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:7|global_step:7|average_loss:11.19087|step_loss:11.19087|step_ns_loss:0.66148|step_mlm_loss:10.52939|learning_rate:8.40e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 7/2544 [00:22<1:40:37,  2.38s/it]2024-04-08 21:20:02,626 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:8|global_step:8|average_loss:11.17991|step_loss:11.17991|step_ns_loss:0.68185|step_mlm_loss:10.49806|learning_rate:9.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 8/2544 [00:23<1:21:18,  1.92s/it]2024-04-08 21:20:03,488 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:9|global_step:9|average_loss:11.16938|step_loss:11.16938|step_ns_loss:0.66701|step_mlm_loss:10.50238|learning_rate:1.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 9/2544 [00:24<1:07:48,  1.61s/it]2024-04-08 21:20:04,347 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:10|global_step:10|average_loss:11.16191|step_loss:11.16191|step_ns_loss:0.67647|step_mlm_loss:10.48545|learning_rate:1.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 10/2544 [00:24<58:20,  1.38s/it] 2024-04-08 21:20:05,209 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:11|global_step:11|average_loss:11.17641|step_loss:11.17641|step_ns_loss:0.69180|step_mlm_loss:10.48461|learning_rate:1.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 11/2544 [00:25<51:44,  1.23s/it]2024-04-08 21:20:06,070 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:12|global_step:12|average_loss:11.15992|step_loss:11.15992|step_ns_loss:0.67958|step_mlm_loss:10.48034|learning_rate:1.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 12/2544 [00:26<47:05,  1.12s/it]2024-04-08 21:20:07,143 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:13|global_step:13|average_loss:11.15013|step_loss:11.15013|step_ns_loss:0.68672|step_mlm_loss:10.46341|learning_rate:1.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 13/2544 [00:27<46:32,  1.10s/it]2024-04-08 21:20:08,004 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:14|global_step:14|average_loss:11.14560|step_loss:11.14560|step_ns_loss:0.68529|step_mlm_loss:10.46031|learning_rate:1.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 14/2544 [00:28<43:26,  1.03s/it]2024-04-08 21:20:08,865 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:15|global_step:15|average_loss:11.12159|step_loss:11.12159|step_ns_loss:0.67755|step_mlm_loss:10.44404|learning_rate:1.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 15/2544 [00:29<41:17,  1.02it/s]2024-04-08 21:20:09,733 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:16|global_step:16|average_loss:11.10103|step_loss:11.10103|step_ns_loss:0.66821|step_mlm_loss:10.43281|learning_rate:2.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 16/2544 [00:30<39:52,  1.06it/s]2024-04-08 21:20:10,595 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:17|global_step:17|average_loss:11.13239|step_loss:11.13239|step_ns_loss:0.68974|step_mlm_loss:10.44265|learning_rate:2.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 17/2544 [00:31<38:46,  1.09it/s]2024-04-08 21:20:11,459 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:18|global_step:18|average_loss:11.08809|step_loss:11.08809|step_ns_loss:0.67244|step_mlm_loss:10.41565|learning_rate:2.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 18/2544 [00:31<38:03,  1.11it/s]2024-04-08 21:20:12,322 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:19|global_step:19|average_loss:11.07511|step_loss:11.07511|step_ns_loss:0.66727|step_mlm_loss:10.40785|learning_rate:2.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 19/2544 [00:32<37:30,  1.12it/s]2024-04-08 21:20:13,184 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:20|global_step:20|average_loss:11.04643|step_loss:11.04643|step_ns_loss:0.67320|step_mlm_loss:10.37323|learning_rate:2.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 20/2544 [00:33<37:07,  1.13it/s]2024-04-08 21:20:14,047 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:21|global_step:21|average_loss:11.07782|step_loss:11.07782|step_ns_loss:0.68742|step_mlm_loss:10.39039|learning_rate:2.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 21/2544 [00:34<36:51,  1.14it/s]2024-04-08 21:20:14,914 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:22|global_step:22|average_loss:11.06738|step_loss:11.06738|step_ns_loss:0.68350|step_mlm_loss:10.38388|learning_rate:2.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 22/2544 [00:35<36:43,  1.14it/s]2024-04-08 21:20:15,806 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:23|global_step:23|average_loss:11.03165|step_loss:11.03165|step_ns_loss:0.68214|step_mlm_loss:10.34951|learning_rate:3.08e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 23/2544 [00:36<36:57,  1.14it/s]2024-04-08 21:20:16,668 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:24|global_step:24|average_loss:11.01458|step_loss:11.01458|step_ns_loss:0.67548|step_mlm_loss:10.33910|learning_rate:3.22e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 24/2544 [00:37<36:42,  1.14it/s]2024-04-08 21:20:17,533 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:25|global_step:25|average_loss:11.03351|step_loss:11.03351|step_ns_loss:0.68037|step_mlm_loss:10.35314|learning_rate:3.36e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 25/2544 [00:38<36:35,  1.15it/s]2024-04-08 21:20:18,395 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:26|global_step:26|average_loss:10.99937|step_loss:10.99937|step_ns_loss:0.67825|step_mlm_loss:10.32111|learning_rate:3.50e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 26/2544 [00:38<36:27,  1.15it/s]2024-04-08 21:20:19,256 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:27|global_step:27|average_loss:11.00838|step_loss:11.00838|step_ns_loss:0.68045|step_mlm_loss:10.32793|learning_rate:3.64e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 27/2544 [00:39<36:19,  1.15it/s]2024-04-08 21:20:20,117 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:28|global_step:28|average_loss:10.98590|step_loss:10.98590|step_ns_loss:0.67743|step_mlm_loss:10.30847|learning_rate:3.78e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 28/2544 [00:40<36:15,  1.16it/s]2024-04-08 21:20:20,982 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:29|global_step:29|average_loss:10.96605|step_loss:10.96605|step_ns_loss:0.67661|step_mlm_loss:10.28944|learning_rate:3.92e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
