Model:  BertLarge
Date:  04/08/24
Time:  16:27

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
2024-04-08 16:27:55,945 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3463987 - info     - Dataset is loading.
2024-04-08 16:27:55,946 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3463987 - info     - Dataset has finished loading.
2024-04-08 16:27:55,946 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3463987 - info     - transformers_hook app running in run mode
2024-04-08 16:27:56,015 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3463977 - info     - Dataset is loading.
2024-04-08 16:27:56,015 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3463977 - info     - Dataset has finished loading.
2024-04-08 16:27:56,016 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3463977 - info     - transformers_hook app running in run mode
2024-04-08 16:27:56,129 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3463986 - info     - Dataset is loading.
2024-04-08 16:27:56,129 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3463986 - info     - Dataset has finished loading.
2024-04-08 16:27:56,129 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3463986 - info     - transformers_hook app running in run mode
2024-04-08 16:27:56,769 - py.warnings - Process ID 3463988 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 16:27:56,774 - py.warnings - Process ID 3463980 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 16:27:56,782 - py.warnings - Process ID 3463991 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 16:27:56,789 - py.warnings - Process ID 3463983 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 16:27:56,798 - py.warnings - Process ID 3463978 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 16:27:56,802 - py.warnings - Process ID 3463982 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 16:27:56,814 - py.warnings - Process ID 3463981 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 16:27:56,820 - py.warnings - Process ID 3463973 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 16:27:56,828 - py.warnings - Process ID 3463989 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 16:27:56,828 - py.warnings - Process ID 3463979 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 16:27:56,830 - py.warnings - Process ID 3463990 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 16:27:56,870 - py.warnings - Process ID 3463985 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 16:27:56,876 - py.warnings - Process ID 3463984 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 16:27:56,892 - py.warnings - Process ID 3463987 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 16:27:56,943 - py.warnings - Process ID 3463977 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 16:27:57,002 - py.warnings - Process ID 3463986 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

Log ID initialized to: [bilgin][python][3463988] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][3463980] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][3463991] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][3463983] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][3463982] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][3463978] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][3463981] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][3463973] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][3463990] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][3463979] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][3463989] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][3463985] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][3463984] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][3463987] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][3463977] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][3463986] at /var/log/sambaflow/runtime/sn.log
2024-04-08 16:28:06,693 - py.warnings - Process ID 3463980 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 16:28:06,703 - py.warnings - Process ID 3463988 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 16:28:06,738 - py.warnings - Process ID 3463978 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 16:28:07,220 - py.warnings - Process ID 3463991 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 16:28:07,973 - py.warnings - Process ID 3463979 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 16:28:08,042 - py.warnings - Process ID 3463983 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 16:28:08,056 - py.warnings - Process ID 3463982 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 16:28:08,548 - py.warnings - Process ID 3463981 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 16:28:08,967 - py.warnings - Process ID 3463977 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 16:28:09,181 - py.warnings - Process ID 3463987 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 16:28:09,269 - py.warnings - Process ID 3463989 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 16:28:10,000 - py.warnings - Process ID 3463990 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 16:28:10,012 - py.warnings - Process ID 3463973 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 16:28:10,512 - py.warnings - Process ID 3463985 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 16:28:10,705 - py.warnings - Process ID 3463984 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 16:28:10,806 - py.warnings - Process ID 3463986 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

Iteration:   0%|          | 0/2551 [00:00<?, ?it/s]2024-04-08 16:28:21,994 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:1|global_step:1|average_loss:11.20842|step_loss:11.20842|step_ns_loss:0.67627|step_mlm_loss:10.53215|learning_rate:0.00e+00|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 1/2551 [00:08<6:11:12,  8.73s/it]2024-04-08 16:28:23,268 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:2|global_step:2|average_loss:11.18979|step_loss:11.18979|step_ns_loss:0.66382|step_mlm_loss:10.52597|learning_rate:1.40e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 2/2551 [00:10<4:35:55,  6.50s/it]2024-04-08 16:28:24,131 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:3|global_step:3|average_loss:11.20291|step_loss:11.20291|step_ns_loss:0.69092|step_mlm_loss:10.51199|learning_rate:2.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 3/2551 [00:10<3:24:08,  4.81s/it]2024-04-08 16:28:25,002 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:4|global_step:4|average_loss:11.20604|step_loss:11.20604|step_ns_loss:0.67688|step_mlm_loss:10.52916|learning_rate:4.20e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 4/2551 [00:11<2:33:53,  3.63s/it]2024-04-08 16:28:25,865 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:5|global_step:5|average_loss:11.20512|step_loss:11.20512|step_ns_loss:0.66690|step_mlm_loss:10.53822|learning_rate:5.60e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 5/2551 [00:12<1:58:38,  2.80s/it]2024-04-08 16:28:26,725 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:6|global_step:6|average_loss:11.19212|step_loss:11.19212|step_ns_loss:0.68265|step_mlm_loss:10.50947|learning_rate:7.00e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 6/2551 [00:13<1:33:57,  2.22s/it]2024-04-08 16:28:27,586 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:7|global_step:7|average_loss:11.20469|step_loss:11.20469|step_ns_loss:0.69666|step_mlm_loss:10.50803|learning_rate:8.40e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 7/2551 [00:14<1:16:45,  1.81s/it]2024-04-08 16:28:28,455 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:8|global_step:8|average_loss:11.17982|step_loss:11.17982|step_ns_loss:0.66846|step_mlm_loss:10.51136|learning_rate:9.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 8/2551 [00:15<1:04:41,  1.53s/it]2024-04-08 16:28:29,320 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:9|global_step:9|average_loss:11.18418|step_loss:11.18418|step_ns_loss:0.67365|step_mlm_loss:10.51054|learning_rate:1.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 9/2551 [00:16<56:16,  1.33s/it]  2024-04-08 16:28:30,183 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:10|global_step:10|average_loss:11.16436|step_loss:11.16436|step_ns_loss:0.67551|step_mlm_loss:10.48886|learning_rate:1.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 10/2551 [00:16<50:19,  1.19s/it]2024-04-08 16:28:31,050 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:11|global_step:11|average_loss:11.14167|step_loss:11.14167|step_ns_loss:0.66325|step_mlm_loss:10.47842|learning_rate:1.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 11/2551 [00:17<46:14,  1.09s/it]2024-04-08 16:28:31,912 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:12|global_step:12|average_loss:11.14085|step_loss:11.14085|step_ns_loss:0.67328|step_mlm_loss:10.46757|learning_rate:1.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 12/2551 [00:18<43:17,  1.02s/it]2024-04-08 16:28:32,774 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:13|global_step:13|average_loss:11.15509|step_loss:11.15509|step_ns_loss:0.68423|step_mlm_loss:10.47085|learning_rate:1.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 13/2551 [00:19<41:14,  1.03it/s]2024-04-08 16:28:33,637 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:14|global_step:14|average_loss:11.14571|step_loss:11.14571|step_ns_loss:0.68538|step_mlm_loss:10.46033|learning_rate:1.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 14/2551 [00:20<39:47,  1.06it/s]2024-04-08 16:28:34,499 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:15|global_step:15|average_loss:11.16327|step_loss:11.16327|step_ns_loss:0.69093|step_mlm_loss:10.47234|learning_rate:1.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 15/2551 [00:21<38:46,  1.09it/s]2024-04-08 16:28:35,362 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:16|global_step:16|average_loss:11.11292|step_loss:11.11292|step_ns_loss:0.66588|step_mlm_loss:10.44705|learning_rate:2.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 16/2551 [00:22<38:04,  1.11it/s]2024-04-08 16:28:36,225 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:17|global_step:17|average_loss:11.09594|step_loss:11.09594|step_ns_loss:0.66920|step_mlm_loss:10.42674|learning_rate:2.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 17/2551 [00:22<37:34,  1.12it/s]2024-04-08 16:28:37,089 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:18|global_step:18|average_loss:11.06922|step_loss:11.06922|step_ns_loss:0.65332|step_mlm_loss:10.41590|learning_rate:2.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 18/2551 [00:23<37:13,  1.13it/s]2024-04-08 16:28:37,950 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:19|global_step:19|average_loss:11.07853|step_loss:11.07853|step_ns_loss:0.68011|step_mlm_loss:10.39841|learning_rate:2.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 19/2551 [00:24<36:57,  1.14it/s]2024-04-08 16:28:38,811 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:20|global_step:20|average_loss:11.05205|step_loss:11.05205|step_ns_loss:0.67241|step_mlm_loss:10.37964|learning_rate:2.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 20/2551 [00:25<36:45,  1.15it/s]2024-04-08 16:28:39,673 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:21|global_step:21|average_loss:11.04893|step_loss:11.04893|step_ns_loss:0.67390|step_mlm_loss:10.37503|learning_rate:2.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 21/2551 [00:26<36:37,  1.15it/s]2024-04-08 16:28:40,535 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:22|global_step:22|average_loss:11.06114|step_loss:11.06114|step_ns_loss:0.67888|step_mlm_loss:10.38226|learning_rate:2.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 22/2551 [00:27<36:31,  1.15it/s]2024-04-08 16:28:41,396 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:23|global_step:23|average_loss:11.02564|step_loss:11.02564|step_ns_loss:0.67064|step_mlm_loss:10.35500|learning_rate:3.08e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 23/2551 [00:28<36:26,  1.16it/s]2024-04-08 16:28:42,259 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:24|global_step:24|average_loss:10.99964|step_loss:10.99964|step_ns_loss:0.65623|step_mlm_loss:10.34341|learning_rate:3.22e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 24/2551 [00:28<36:24,  1.16it/s]2024-04-08 16:28:43,121 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:25|global_step:25|average_loss:11.02209|step_loss:11.02209|step_ns_loss:0.66817|step_mlm_loss:10.35393|learning_rate:3.36e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 25/2551 [00:29<36:21,  1.16it/s]2024-04-08 16:28:43,983 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:26|global_step:26|average_loss:10.99590|step_loss:10.99590|step_ns_loss:0.68011|step_mlm_loss:10.31579|learning_rate:3.50e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 26/2551 [00:30<36:19,  1.16it/s]2024-04-08 16:28:44,846 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:27|global_step:27|average_loss:10.99509|step_loss:10.99509|step_ns_loss:0.68489|step_mlm_loss:10.31020|learning_rate:3.64e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 27/2551 [00:31<36:18,  1.16it/s]2024-04-08 16:28:45,710 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:28|global_step:28|average_loss:10.95975|step_loss:10.95975|step_ns_loss:0.67329|step_mlm_loss:10.28646|learning_rate:3.78e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 28/2551 [00:32<36:18,  1.16it/s]2024-04-08 16:28:46,572 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:29|global_step:29|average_loss:10.96144|step_loss:10.96144|step_ns_loss:0.66620|step_mlm_loss:10.29524|learning_rate:3.92e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 29/2551 [00:33<36:16,  1.16it/s]2024-04-08 16:28:47,434 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:30|global_step:30|average_loss:10.93259|step_loss:10.93259|step_ns_loss:0.68333|step_mlm_loss:10.24926|learning_rate:4.06e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 30/2551 [00:34<36:14,  1.16it/s]2024-04-08 16:28:48,299 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:31|global_step:31|average_loss:10.92317|step_loss:10.92317|step_ns_loss:0.67613|step_mlm_loss:10.24704|learning_rate:4.20e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
