Model:  BertLarge
Date:  04/08/24
Time:  20:32

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   0%|          | 7/2549 [00:09<52:42,  1.24s/it]2024-04-08 20:33:04,795 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:8|global_step:8|average_loss:11.19819|step_loss:11.19819|step_ns_loss:0.68542|step_mlm_loss:10.51276|learning_rate:9.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 8/2549 [00:10<47:41,  1.13s/it]2024-04-08 20:33:05,646 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:9|global_step:9|average_loss:11.20406|step_loss:11.20406|step_ns_loss:0.68480|step_mlm_loss:10.51926|learning_rate:1.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 9/2549 [00:11<44:10,  1.04s/it]2024-04-08 20:33:06,497 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:10|global_step:10|average_loss:11.17659|step_loss:11.17659|step_ns_loss:0.67342|step_mlm_loss:10.50318|learning_rate:1.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 10/2549 [00:11<41:41,  1.01it/s]2024-04-08 20:33:07,347 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:11|global_step:11|average_loss:11.15052|step_loss:11.15052|step_ns_loss:0.67238|step_mlm_loss:10.47815|learning_rate:1.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 11/2549 [00:12<39:58,  1.06it/s]2024-04-08 20:33:08,199 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:12|global_step:12|average_loss:11.14308|step_loss:11.14308|step_ns_loss:0.67827|step_mlm_loss:10.46481|learning_rate:1.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 12/2549 [00:13<38:46,  1.09it/s]2024-04-08 20:33:09,048 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:13|global_step:13|average_loss:11.15695|step_loss:11.15695|step_ns_loss:0.67372|step_mlm_loss:10.48323|learning_rate:1.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 13/2549 [00:14<37:53,  1.12it/s]2024-04-08 20:33:09,898 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:14|global_step:14|average_loss:11.14765|step_loss:11.14765|step_ns_loss:0.68318|step_mlm_loss:10.46447|learning_rate:1.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 14/2549 [00:15<37:17,  1.13it/s]2024-04-08 20:33:10,747 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:15|global_step:15|average_loss:11.12915|step_loss:11.12915|step_ns_loss:0.67233|step_mlm_loss:10.45681|learning_rate:1.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 15/2549 [00:16<36:51,  1.15it/s]2024-04-08 20:33:11,596 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:16|global_step:16|average_loss:11.10334|step_loss:11.10334|step_ns_loss:0.66628|step_mlm_loss:10.43707|learning_rate:2.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 16/2549 [00:17<36:36,  1.15it/s]2024-04-08 20:33:12,453 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:17|global_step:17|average_loss:11.09601|step_loss:11.09601|step_ns_loss:0.67645|step_mlm_loss:10.41956|learning_rate:2.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 17/2549 [00:17<36:23,  1.16it/s]2024-04-08 20:33:13,302 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:18|global_step:18|average_loss:11.09268|step_loss:11.09268|step_ns_loss:0.68401|step_mlm_loss:10.40868|learning_rate:2.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 18/2549 [00:18<36:13,  1.16it/s]2024-04-08 20:33:14,153 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:19|global_step:19|average_loss:11.08936|step_loss:11.08936|step_ns_loss:0.67615|step_mlm_loss:10.41321|learning_rate:2.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 19/2549 [00:19<36:06,  1.17it/s]2024-04-08 20:33:15,004 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:20|global_step:20|average_loss:11.05287|step_loss:11.05287|step_ns_loss:0.66724|step_mlm_loss:10.38563|learning_rate:2.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 20/2549 [00:20<36:01,  1.17it/s]2024-04-08 20:33:15,854 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:21|global_step:21|average_loss:11.09000|step_loss:11.09000|step_ns_loss:0.68930|step_mlm_loss:10.40070|learning_rate:2.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 21/2549 [00:21<35:57,  1.17it/s]2024-04-08 20:33:16,705 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:22|global_step:22|average_loss:11.02401|step_loss:11.02401|step_ns_loss:0.66989|step_mlm_loss:10.35412|learning_rate:2.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 22/2549 [00:22<36:01,  1.17it/s]2024-04-08 20:33:17,564 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:23|global_step:23|average_loss:11.02065|step_loss:11.02065|step_ns_loss:0.67239|step_mlm_loss:10.34826|learning_rate:3.08e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 23/2549 [00:23<35:56,  1.17it/s]2024-04-08 20:33:18,415 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:24|global_step:24|average_loss:11.02493|step_loss:11.02493|step_ns_loss:0.66753|step_mlm_loss:10.35740|learning_rate:3.22e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 24/2549 [00:23<35:54,  1.17it/s]2024-04-08 20:33:19,267 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:25|global_step:25|average_loss:11.01689|step_loss:11.01689|step_ns_loss:0.66498|step_mlm_loss:10.35191|learning_rate:3.36e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 25/2549 [00:24<35:51,  1.17it/s]2024-04-08 20:33:20,118 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:26|global_step:26|average_loss:10.98633|step_loss:10.98633|step_ns_loss:0.68483|step_mlm_loss:10.30150|learning_rate:3.50e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 26/2549 [00:25<35:49,  1.17it/s]2024-04-08 20:33:20,968 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:27|global_step:27|average_loss:10.97632|step_loss:10.97632|step_ns_loss:0.67361|step_mlm_loss:10.30271|learning_rate:3.64e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 27/2549 [00:26<35:47,  1.17it/s]2024-04-08 20:33:21,817 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:28|global_step:28|average_loss:10.96222|step_loss:10.96222|step_ns_loss:0.66580|step_mlm_loss:10.29642|learning_rate:3.78e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 28/2549 [00:27<35:44,  1.18it/s]2024-04-08 20:33:22,667 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:29|global_step:29|average_loss:10.98263|step_loss:10.98263|step_ns_loss:0.69043|step_mlm_loss:10.29220|learning_rate:3.92e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 29/2549 [00:28<35:43,  1.18it/s]2024-04-08 20:33:23,518 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:30|global_step:30|average_loss:10.96230|step_loss:10.96230|step_ns_loss:0.66771|step_mlm_loss:10.29459|learning_rate:4.06e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 30/2549 [00:28<35:42,  1.18it/s]2024-04-08 20:33:24,369 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:31|global_step:31|average_loss:10.90930|step_loss:10.90930|step_ns_loss:0.66075|step_mlm_loss:10.24855|learning_rate:4.20e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 31/2549 [00:29<35:42,  1.18it/s]2024-04-08 20:33:25,257 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:32|global_step:32|average_loss:10.90847|step_loss:10.90847|step_ns_loss:0.65912|step_mlm_loss:10.24935|learning_rate:4.34e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 32/2549 [00:30<36:09,  1.16it/s]2024-04-08 20:33:26,108 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:33|global_step:33|average_loss:10.91262|step_loss:10.91262|step_ns_loss:0.67513|step_mlm_loss:10.23749|learning_rate:4.48e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 33/2549 [00:31<36:00,  1.16it/s]2024-04-08 20:33:26,958 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:34|global_step:34|average_loss:10.91863|step_loss:10.91863|step_ns_loss:0.68619|step_mlm_loss:10.23244|learning_rate:4.62e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 34/2549 [00:32<35:52,  1.17it/s]2024-04-08 20:33:27,808 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:35|global_step:35|average_loss:10.88115|step_loss:10.88115|step_ns_loss:0.67847|step_mlm_loss:10.20268|learning_rate:4.76e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 35/2549 [00:33<35:47,  1.17it/s]2024-04-08 20:33:28,659 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:36|global_step:36|average_loss:10.89389|step_loss:10.89389|step_ns_loss:0.68153|step_mlm_loss:10.21235|learning_rate:4.90e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 36/2549 [00:34<35:43,  1.17it/s]2024-04-08 20:33:29,510 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:37|global_step:37|average_loss:10.84562|step_loss:10.84562|step_ns_loss:0.66292|step_mlm_loss:10.18270|learning_rate:5.04e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 37/2549 [00:34<35:41,  1.17it/s]2024-04-08 20:33:30,360 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:38|global_step:38|average_loss:10.80962|step_loss:10.80962|step_ns_loss:0.64851|step_mlm_loss:10.16110|learning_rate:5.18e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 38/2549 [00:35<35:39,  1.17it/s]2024-04-08 20:33:31,212 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:39|global_step:39|average_loss:10.83431|step_loss:10.83431|step_ns_loss:0.67078|step_mlm_loss:10.16353|learning_rate:5.32e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 39/2549 [00:36<35:38,  1.17it/s]2024-04-08 20:33:32,064 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:40|global_step:40|average_loss:10.79968|step_loss:10.79968|step_ns_loss:0.67674|step_mlm_loss:10.12294|learning_rate:5.46e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 40/2549 [00:37<35:37,  1.17it/s]2024-04-08 20:33:32,914 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:41|global_step:41|average_loss:10.78675|step_loss:10.78675|step_ns_loss:0.66908|step_mlm_loss:10.11767|learning_rate:5.60e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 41/2549 [00:38<35:35,  1.17it/s]2024-04-08 20:33:33,765 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:42|global_step:42|average_loss:10.78749|step_loss:10.78749|step_ns_loss:0.68297|step_mlm_loss:10.10453|learning_rate:5.74e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 42/2549 [00:39<35:34,  1.17it/s]2024-04-08 20:33:34,615 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:43|global_step:43|average_loss:10.79267|step_loss:10.79267|step_ns_loss:0.66347|step_mlm_loss:10.12920|learning_rate:5.88e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 43/2549 [00:40<35:32,  1.18it/s]2024-04-08 20:33:35,466 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:44|global_step:44|average_loss:10.76350|step_loss:10.76350|step_ns_loss:0.67783|step_mlm_loss:10.08568|learning_rate:6.02e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 44/2549 [00:40<35:31,  1.18it/s]2024-04-08 20:33:36,318 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:45|global_step:45|average_loss:10.73760|step_loss:10.73760|step_ns_loss:0.66399|step_mlm_loss:10.07361|learning_rate:6.16e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 45/2549 [00:41<35:31,  1.18it/s]2024-04-08 20:33:37,167 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:46|global_step:46|average_loss:10.76300|step_loss:10.76300|step_ns_loss:0.67471|step_mlm_loss:10.08829|learning_rate:6.30e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 46/2549 [00:42<35:28,  1.18it/s]2024-04-08 20:33:38,018 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:47|global_step:47|average_loss:10.73988|step_loss:10.73988|step_ns_loss:0.66978|step_mlm_loss:10.07009|learning_rate:6.44e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 47/2549 [00:43<35:28,  1.18it/s]2024-04-08 20:33:38,868 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:48|global_step:48|average_loss:10.72464|step_loss:10.72464|step_ns_loss:0.68666|step_mlm_loss:10.03798|learning_rate:6.58e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 48/2549 [00:44<35:26,  1.18it/s]2024-04-08 20:33:39,718 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:49|global_step:49|average_loss:10.72032|step_loss:10.72032|step_ns_loss:0.68567|step_mlm_loss:10.03465|learning_rate:6.72e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 49/2549 [00:45<35:25,  1.18it/s]2024-04-08 20:33:40,568 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:50|global_step:50|average_loss:10.67905|step_loss:10.67905|step_ns_loss:0.65866|step_mlm_loss:10.02039|learning_rate:6.86e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 50/2549 [00:46<35:24,  1.18it/s]2024-04-08 20:33:41,418 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:51|global_step:51|average_loss:10.66846|step_loss:10.66846|step_ns_loss:0.66545|step_mlm_loss:10.00301|learning_rate:7.00e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 51/2549 [00:46<35:23,  1.18it/s]2024-04-08 20:33:42,267 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:52|global_step:52|average_loss:10.64392|step_loss:10.64392|step_ns_loss:0.66492|step_mlm_loss:9.97900|learning_rate:7.14e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 52/2549 [00:47<35:22,  1.18it/s]2024-04-08 20:33:43,117 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:53|global_step:53|average_loss:10.63298|step_loss:10.63298|step_ns_loss:0.66284|step_mlm_loss:9.97014|learning_rate:7.28e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 53/2549 [00:48<35:21,  1.18it/s]2024-04-08 20:33:43,968 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:54|global_step:54|average_loss:10.66389|step_loss:10.66389|step_ns_loss:0.68015|step_mlm_loss:9.98375|learning_rate:7.42e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 54/2549 [00:49<35:21,  1.18it/s]2024-04-08 20:33:44,818 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:55|global_step:55|average_loss:10.64407|step_loss:10.64407|step_ns_loss:0.68484|step_mlm_loss:9.95923|learning_rate:7.56e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 55/2549 [00:50<35:19,  1.18it/s]2024-04-08 20:33:45,668 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:56|global_step:56|average_loss:10.57033|step_loss:10.57033|step_ns_loss:0.67615|step_mlm_loss:9.89418|learning_rate:7.70e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 56/2549 [00:51<35:19,  1.18it/s]2024-04-08 20:33:46,518 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:57|global_step:57|average_loss:10.58136|step_loss:10.58136|step_ns_loss:0.67725|step_mlm_loss:9.90411|learning_rate:7.84e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 57/2549 [00:51<35:18,  1.18it/s]2024-04-08 20:33:47,369 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:58|global_step:58|average_loss:10.61430|step_loss:10.61430|step_ns_loss:0.67336|step_mlm_loss:9.94095|learning_rate:7.98e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 58/2549 [00:52<35:18,  1.18it/s]2024-04-08 20:33:48,219 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:59|global_step:59|average_loss:10.59232|step_loss:10.59232|step_ns_loss:0.67764|step_mlm_loss:9.91467|learning_rate:8.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 59/2549 [00:53<35:17,  1.18it/s]2024-04-08 20:33:49,069 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:60|global_step:60|average_loss:10.61036|step_loss:10.61036|step_ns_loss:0.68002|step_mlm_loss:9.93034|learning_rate:8.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 60/2549 [00:54<35:16,  1.18it/s]2024-04-08 20:33:49,919 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:61|global_step:61|average_loss:10.55171|step_loss:10.55171|step_ns_loss:0.66156|step_mlm_loss:9.89015|learning_rate:8.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 61/2549 [00:55<35:15,  1.18it/s]2024-04-08 20:33:50,770 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:62|global_step:62|average_loss:10.53666|step_loss:10.53666|step_ns_loss:0.67857|step_mlm_loss:9.85809|learning_rate:8.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
